Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-134634-luqia-xpyd-phase3d-b-active-route-validation-r2/results/255310/phase3d_closed_loop_smoke/xpyd_phase3d_b_255310/windows/prefill_heavy_verify/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          472.498
P99 TTFT (ms):                           474.854
Mean TPOT (ms):                          61.421
P99 TPOT (ms):                           61.427
Mean ITL (ms):                           61.417
P99 ITL (ms):                            61.423
Mean E2E latency (ms):                   4342.022
P99 E2E latency (ms):                    4344.324
Replay trace duration (s):               3.000
