Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-110749-luqia-xpyd-phase3d-a-uranus-ganymede-r5/results/255287/phase3d_actuator_validation/xpyd_phase3d_a_255287/workload_windows/d1_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          343.904
P99 TTFT (ms):                           486.538
Mean TPOT (ms):                          57.516
P99 TPOT (ms):                           59.151
Mean ITL (ms):                           57.513
P99 ITL (ms):                            59.148
Mean E2E latency (ms):                   7648.412
P99 E2E latency (ms):                    7998.778
Replay trace duration (s):               6.000
